internalClassReferences,externalClassMaxReferences,numberOfEnviedClasses,parentClassInheritsFromAndroidClass,jdeodorant,jspirit,taco,oracle_smelly
6,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
0,1,1,false,false,false,false,false
0,4,2,false,false,false,false,false
0,2,2,false,false,false,false,false
0,3,2,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
12,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
36,0,0,true,false,true,false,false
5,0,0,true,false,true,false,false
6,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
28,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
6,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
11,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
23,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
8,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,true,false,false
34,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
36,0,0,true,false,false,false,false
7,8,1,true,false,false,false,false
0,3,1,true,true,true,false,false
3,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
5,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,true,false,false
8,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,true,false
1,0,0,true,false,false,true,false
5,0,0,true,false,false,true,false
6,0,0,true,false,false,true,false
1,2,1,true,false,false,true,false
0,1,2,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,true,false
1,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,2,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,2,false,false,false,false,false
3,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,true,false,false
9,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
0,2,1,true,false,false,false,false
0,1,1,true,false,false,false,true
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,3,1,true,false,false,false,false
0,2,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
2,0,0,true,false,true,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
1,0,0,true,false,true,false,false
4,0,0,true,false,true,true,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
0,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
11,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
1,0,0,true,false,true,true,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
16,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
45,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
13,0,0,true,false,false,false,false
23,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
21,0,0,true,false,true,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,4,1,false,false,true,true,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
20,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
10,0,0,true,false,true,false,false
4,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
37,0,0,true,false,false,false,false
8,0,0,true,false,true,false,false
12,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
6,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
2,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
7,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,2,1,true,false,true,true,false
0,1,1,true,false,true,true,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
2,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
1,0,0,false,false,true,false,false
0,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,true,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
13,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
14,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,7,1,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,6,1,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
36,0,0,false,false,false,false,false
19,0,0,false,false,false,false,false
18,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
12,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
