locOfLargestCodeBlock,classInheritsFromAndroidClass,decor,jdeodorant,taco,oracle_smelly
0,true,false,false,false,false
9,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
13,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
18,false,false,false,false,false
7,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
16,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
19,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,true,false
3,false,false,false,false,false
6,false,false,false,false,false
26,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
41,true,false,false,true,false
26,true,false,false,false,false
7,true,false,false,false,false
0,false,false,false,false,false
5,false,false,false,true,false
0,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
17,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
6,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
19,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
9,true,false,false,false,false
0,true,false,false,false,false
28,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
8,true,false,false,false,false
4,true,false,false,true,false
7,true,true,false,false,false
16,true,false,false,false,false
3,true,false,false,false,false
5,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
7,true,false,false,false,false
7,true,false,false,false,false
9,true,false,false,false,false
4,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
13,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
6,true,false,false,false,false
7,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
42,true,false,false,true,false
13,true,false,false,true,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
23,true,false,false,false,false
21,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
9,true,false,false,false,false
5,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
49,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
6,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
19,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
22,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
